customer_id,subscription_id,plan_type,subscription_start_date,subscription_end_date,monthly_fee,status
67,SUB067,Premium,2023-10-15,2024-10-15,29.99,Active
68,SUB068,Basic,2023-02-08,2024-02-08,9.99,Active
69,SUB069,Enterprise,2023-05-05,2024-05-05,99.99,Active
70,SUB070,Premium,2023-08-25,2024-08-25,29.99,Active
71,SUB071,Basic,2023-11-10,2024-11-10,9.99,Active
72,SUB072,Premium,2023-01-22,2023-09-22,29.99,Cancelled
73,SUB073,Enterprise,2023-03-15,2024-03-15,99.99,Active
74,SUB074,Basic,2023-06-30,2024-06-30,9.99,Active
75,SUB075,Premium,2023-09-15,2024-09-15,29.99,Active
76,SUB076,Basic,2023-12-20,2024-12-20,9.99,Active
77,SUB077,Enterprise,2023-02-18,2024-02-18,99.99,Active
78,SUB078,Premium,2023-05-30,2024-05-30,29.99,Active
79,SUB079,Basic,2023-08-05,2024-08-05,9.99,Active
80,SUB080,Premium,2023-03-12,2023-10-12,29.99,Cancelled
81,SUB081,Enterprise,2023-06-15,2024-06-15,99.99,Active
82,SUB082,Basic,2023-09-30,2024-09-30,9.99,Active
83,SUB083,Premium,2023-12-10,2024-12-10,29.99,Active
84,SUB084,Basic,2023-01-28,2024-01-28,9.99,Active
85,SUB085,Enterprise,2023-04-25,2024-04-25,99.99,Active
86,SUB086,Premium,2023-07-10,2024-07-10,29.99,Active
87,SUB087,Basic,2023-10-25,2024-10-25,9.99,Active
88,SUB088,Premium,2023-02-22,2023-08-22,29.99,Cancelled
89,SUB089,Enterprise,2023-05-15,2024-05-15,99.99,Active
90,SUB090,Basic,2023-08-30,2024-08-30,9.99,Active
91,SUB091,Premium,2023-11-20,2024-11-20,29.99,Active
92,SUB092,Basic,2023-03-05,2024-03-05,9.99,Active
93,SUB093,Enterprise,2023-06-10,2024-06-10,99.99,Active
94,SUB094,Premium,2023-09-20,2024-09-20,29.99,Active
95,SUB095,Basic,2023-12-25,2024-12-25,9.99,Active
96,SUB096,Premium,2023-01-03,2023-12-03,29.99,Cancelled
97,SUB097,Enterprise,2023-04-08,2024-04-08,99.99,Active
98,SUB098,Basic,2023-07-25,2024-07-25,9.99,Active
99,SUB099,Premium,2023-10-30,2024-10-30,29.99,Active
100,SUB100,Basic,2023-02-14,2024-02-14,9.99,Active
