order_id,product_id,customer_id,order_date,order_amount,order_quantity,payment_method,discount_applied,shipping_cost,created_at
ORD070,PROD026,CUST061,2024-07-10,456.80,2,debit_card,0.25,36.54,2024-07-10 14:00:00
ORD071,PROD001,CUST002,2024-07-11,425.25,3,credit_card,0.15,34.02,2024-07-11 11:20:00
ORD072,PROD015,CUST003,2024-07-11,689.99,2,bank_transfer,0.30,55.20,2024-07-11 14:45:00
ORD073,PROD027,CUST004,2024-07-12,234.50,1,paypal,0.10,18.76,2024-07-12 16:10:00
ORD074,PROD011,CUST005,2024-07-12,567.80,4,credit_card,0.25,45.42,2024-07-12 10:30:00
ORD075,PROD028,CUST007,2024-07-13,892.40,3,debit_card,0.20,71.39,2024-07-13 13:25:00
ORD076,PROD019,CUST008,2024-07-13,345.75,2,credit_card,0.12,27.66,2024-07-13 15:50:00
ORD077,PROD030,CUST009,2024-07-14,1245.99,5,bank_transfer,0.18,99.68,2024-07-14 12:15:00
ORD078,PROD012,CUST010,2024-07-14,178.25,1,paypal,0.08,14.26,2024-07-14 14:40:00
ORD079,PROD031,CUST001,2024-07-15,723.50,3,credit_card,0.35,57.88,2024-07-15 11:55:00
ORD080,PROD020,CUST006,2024-07-15,456.75,2,debit_card,0.22,36.54,2024-07-15 16:20:00
ORD081,PROD033,CUST011,2024-06-20,298.99,2,credit_card,0.15,23.92,2024-06-20 10:25:00
ORD082,PROD014,CUST012,2024-07-16,567.25,3,bank_transfer,0.28,45.38,2024-07-16 13:10:00
ORD083,PROD022,CUST013,2024-07-16,234.80,1,paypal,0.10,18.78,2024-07-16 15:35:00
ORD084,PROD025,CUST014,2024-07-17,689.99,4,credit_card,0.32,55.20,2024-07-17 12:45:00
ORD085,PROD029,CUST015,2024-07-17,345.25,2,debit_card,0.18,27.62,2024-07-17 14:20:00
ORD086,PROD032,CUST016,2024-07-18,1125.75,5,bank_transfer,0.25,90.06,2024-07-18 11:30:00
ORD087,PROD024,CUST017,2024-07-18,178.90,1,credit_card,0.08,14.31,2024-07-18 16:05:00
ORD088,PROD026,CUST018,2024-07-19,823.40,3,paypal,0.30,65.87,2024-07-19 13:50:00
ORD089,PROD034,CUST019,2024-07-19,267.75,2,debit_card,0.12,21.42,2024-07-19 15:25:00
ORD090,PROD021,CUST020,2024-07-20,945.50,4,credit_card,0.28,75.64,2024-07-20 10:15:00
ORD091,PROD023,CUST002,2024-01-25,298.75,2,paypal,0.20,23.90,2024-01-25 14:30:00
ORD092,PROD016,CUST003,2024-01-26,456.99,3,credit_card,0.15,36.56,2024-01-26 11:45:00
ORD093,PROD018,CUST004,2024-01-27,234.25,1,debit_card,0.10,18.74,2024-01-27 16:20:00
ORD094,PROD027,CUST005,2024-01-28,689.80,2,bank_transfer,0.25,55.18,2024-01-28 13:55:00
ORD095,PROD013,CUST007,2024-01-29,345.50,2,credit_card,0.18,27.64,2024-01-29 15:10:00
ORD096,PROD035,CUST008,2024-01-30,567.25,3,paypal,0.22,45.38,2024-01-30 12:35:00
ORD097,PROD017,CUST009,2024-01-31,892.99,4,debit_card,0.30,71.44,2024-01-31 14:50:00
ORD098,PROD001,CUST021,2024-02-15,234.75,2,credit_card,0.12,18.78,2024-02-15 11:25:00
ORD099,PROD002,CUST022,2024-02-16,456.80,3,bank_transfer,0.18,36.54,2024-02-16 13:40:00
ORD100,PROD003,CUST023,2024-02-17,689.25,2,paypal,0.25,55.14,2024-02-17 15:55:00
