date,temperature,precipitation,city
2024-01-15,30.5,0.0,Los Angeles
2024-01-16,26.8,0.1,Los Angeles
2024-01-17,29.3,0.0,Los Angeles
2024-01-18,31.7,0.0,Los Angeles
2024-01-19,33.2,0.3,Los Angeles
2024-01-20,35.6,0.0,Los Angeles
2024-01-21,32.4,0.5,Los Angeles
2024-01-22,28.9,0.8,Los Angeles
2024-01-23,30.1,0.0,Los Angeles
2024-01-24,34.3,0.0,Los Angeles
2024-01-25,36.8,0.2,Los Angeles
2024-02-01,32.4,0.0,Los Angeles
2024-02-02,34.9,0.1,Los Angeles
2024-02-03,37.2,0.0,Los Angeles
2024-02-04,39.6,0.4,Los Angeles
2024-02-05,35.8,0.7,Los Angeles
2024-02-06,33.1,0.0,Los Angeles
2024-02-07,36.5,0.0,Los Angeles
2024-02-08,38.9,0.3,Los Angeles
2024-02-09,41.2,0.0,Los Angeles
2024-02-10,37.7,0.6,Los Angeles
2024-03-01,45.8,0.0,Los Angeles
2024-03-02,48.3,0.2,Los Angeles
2024-03-03,43.6,0.9,Los Angeles
2024-03-04,41.2,1.5,Los Angeles
2024-03-05,46.7,0.0,Los Angeles
2024-03-06,49.1,0.0,Los Angeles
2024-03-07,47.4,0.4,Los Angeles
2024-03-08,44.8,0.8,Los Angeles
2024-03-09,42.3,0.0,Los Angeles
2024-03-10,48.9,0.1,Los Angeles
2024-04-01,56.2,0.0,Los Angeles
2024-04-02,53.7,0.3,Los Angeles
2024-04-03,51.4,0.7,Los Angeles
2024-04-04,49.8,1.2,Los Angeles
2024-04-05,55.1,0.0,Los Angeles
2024-04-06,58.6,0.0,Los Angeles
2024-04-07,56.9,0.2,Los Angeles
2024-04-08,54.3,0.5,Los Angeles
2024-04-09,52.7,0.0,Los Angeles
2024-04-10,57.4,0.1,Los Angeles
2024-05-01,64.8,0.0,Los Angeles
2024-05-02,62.3,0.1,Los Angeles
2024-05-03,59.7,0.4,Los Angeles
2024-05-04,57.2,0.8,Los Angeles
2024-05-05,63.5,0.0,Los Angeles
2024-05-06,66.9,0.0,Los Angeles
2024-05-07,65.1,0.2,Los Angeles
2024-05-08,61.4,0.6,Los Angeles
2024-05-09,58.8,0.0,Los Angeles
2024-05-10,64.2,0.0,Los Angeles
2024-06-01,72.5,0.0,Los Angeles
2024-06-02,69.8,0.0,Los Angeles
2024-06-03,67.3,0.2,Los Angeles
2024-06-04,64.7,0.5,Los Angeles
2024-06-05,71.2,0.0,Los Angeles
2024-06-06,74.6,0.0,Los Angeles
2024-06-07,72.9,0.1,Los Angeles
2024-06-08,69.4,0.3,Los Angeles
2024-06-09,66.8,0.0,Los Angeles
2024-06-10,73.1,0.0,Los Angeles
2024-07-01,82.3,0.0,Los Angeles
2024-07-02,79.7,0.0,Los Angeles
2024-07-03,77.2,0.1,Los Angeles
2024-07-04,74.8,0.2,Los Angeles
2024-07-05,81.5,0.0,Los Angeles
2024-07-06,84.9,0.0,Los Angeles
2024-07-07,83.1,0.0,Los Angeles
2024-07-08,79.6,0.1,Los Angeles
2024-07-09,77.4,0.0,Los Angeles
2024-07-10,82.8,0.0,Los Angeles
