customer_id,product_id,interaction_type,timestamp
CUST020,PROD020,add_to_cart,2024-07-20 12:12:54
CUST007,PROD014,view,2024-07-20 12:15:27
CUST017,PROD017,purchase,2024-07-20 12:17:53
CUST008,PROD016,view,2024-07-20 12:20:19
CUST021,PROD021,add_to_cart,2024-07-20 12:22:45
CUST009,PROD018,view,2024-07-20 12:25:12
CUST018,PROD018,purchase,2024-07-20 12:27:38
CUST010,PROD020,view,2024-07-20 12:30:21
CUST022,PROD022,add_to_cart,2024-07-20 12:32:47
CUST011,PROD022,view,2024-07-20 12:35:14
CUST019,PROD019,purchase,2024-07-20 12:37:41
CUST012,PROD024,view,2024-07-20 12:40:18
CUST023,PROD023,add_to_cart,2024-07-20 12:42:54
CUST013,PROD026,view,2024-07-20 12:45:27
CUST020,PROD020,purchase,2024-07-20 12:47:53
CUST014,PROD028,view,2024-07-20 12:50:19
CUST024,PROD024,add_to_cart,2024-07-20 12:52:45
CUST015,PROD030,view,2024-07-20 12:55:12
CUST021,PROD021,purchase,2024-07-20 12:57:38
CUST016,PROD001,view,2024-07-20 13:00:21
CUST025,PROD025,add_to_cart,2024-07-20 13:02:47
CUST017,PROD003,view,2024-07-20 13:05:14
CUST022,PROD022,purchase,2024-07-20 13:07:41
CUST018,PROD005,view,2024-07-20 13:10:18
CUST026,PROD026,add_to_cart,2024-07-20 13:12:54
CUST019,PROD007,view,2024-07-20 13:15:27
CUST023,PROD023,purchase,2024-07-20 13:17:53
CUST020,PROD009,view,2024-07-20 13:20:19
CUST027,PROD027,add_to_cart,2024-07-20 13:22:45
CUST021,PROD011,view,2024-07-20 13:25:12
CUST024,PROD024,purchase,2024-07-20 13:27:38
CUST022,PROD013,view,2024-07-20 13:30:21
CUST028,PROD028,add_to_cart,2024-07-20 13:32:47
CUST023,PROD015,view,2024-07-20 13:35:14
CUST025,PROD025,purchase,2024-07-20 13:37:41
CUST024,PROD017,view,2024-07-20 13:40:18
CUST029,PROD029,add_to_cart,2024-07-20 13:42:54
CUST025,PROD019,view,2024-07-20 13:45:27
CUST026,PROD026,purchase,2024-07-20 13:47:53
